Postnummer,Region,Provider,Day Rate,Night Rate,Weekend,Levels & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0010,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0015,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0026,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0037,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0050,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0116,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0139,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0150,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0151,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0152,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0153,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0154,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0155,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0157,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0158,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0159,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0160,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0161,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0162,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0164,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0165,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0166,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0167,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0168,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0169,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0170,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0171,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0172,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0173,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0174,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0175,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0176,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0177,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0178,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0179,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0180,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0181,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0182,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0183,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0184,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0185,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0186,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0187,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0188,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0190,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0191,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0192,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0193,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0194,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0195,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0196,NO1,ELVIA AS,0.35,0.29,0.29,0-2 kW,2-5 kW,5-10 kW,10-15 kW,15-20 kW,20-25 kW,25-50 kW,50-75 kW,75-100 kW,>100 kW,125,200,325,450,575,700,1325,1950,2575,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
